Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet
43,"Resistor, small symbol",R_Small,R705,4R7,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~
44,"Resistor, small symbol",R_Small,R202,4k7,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,
45,"Resistor, small symbol",R_Small,R703,820,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~
46,"10MHz, 4kB Flash, 512B SRAM, 256B EEPROM, DIP-28",ATmega328P-PU,U401,ATMEGA328P-PU,DIP-28_W7.62mm_Socket,1,http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-8025-8-bit-AVR-Microcontroller-ATmega48P-88P-168P_Datasheet.pdf
47,,IR2127S-Sensor_Current,U701,IR2127S,SOIC-8_3.9x4.9mm_P1.27mm,1,
48,"Positive 1A 35V Linear Regulator, Fixed Output 5V, TO-220",LM7805_TO220,U501,LM7805,TO-220-3_Horizontal_TabDown_SMD,1,https://www.sparkfun.com/datasheets/Components/LM7805.pdf
49,"Positive 1A 35V Linear Regulator, Fixed Output 5V, TO-220",LM7805_TO220,U601,LM7815,TO-220-3_Horizontal_TabDown_SMD,1,https://www.sparkfun.com/datasheets/Components/LM7805.pdf
50,"Stand-Alone CAN Controller with SPI Interface, SOIC-18",MCP2515-xSO,U202,MCP2515-xSO,SOIC-18W_7.5x11.6mm_P1.27mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/21801e.pdf
51,"High-Speed CAN Transceiver, 1Mbps, 5V supply, SPLIT pin, -40C to +125C, SOIC8 package",MCP2561-E-SN,U201,MCP2551-I/SN,SOIC-8_3.9x4.9mm_P1.27mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/25167A.pdf
52,,UCC2732-Driver_FET,U702,UCC2732,MSOP-8-1EP_3x3mm_P0.65mm_EP2.54x2.8mm_ThermalVias,1,
53,"Two pin crystal, small symbol",Crystal_Small,Y201 Y401,16MHz,Crystal_HC49-U_Vertical,2,http://www.farnell.com/datasheets/321153.pdf





Component Groups:,53
Component Count:,92
Fitted Components:,92
Number of PCBs:,1
Total components:,92
Schematic Version:,
Schematic Date:,
BoM Date:,Wed 08 Jan 2020 02:26:26 PM -03
Schematic Source:,/home/joaoantoniocardoso/ZeniteSolar/2019/MAM19/MAM19.sch
KiCad Version:,Eeschema 5.1.5
